
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -609.7951\nProject: mouse liver microarray 1h\nUser: samanthagonzales\nDataset: 221-vars-6-observations"; 
labeljust="l"; 

    0 [label="Experiment", style=filled, fillcolor="yellow"];
    1 [label="1100001G20Rik"];
    151->210;
    160->210;
    168->210;
    59->211;
    99->211;
    135->211;
    159->211;
    162->211;
    117->212;
    134->212;
    154->212;
    155->212;
    202->212;
    22->213;
    113->213;
    124->213;
    177->213;
    198->213;
    43->214;
    77->214;
    120->214;
    185->214;
    205->214;
    41->215;
    63->215;
    64->215;
    109->215;
    74->216;
    107->216;
    120->216;
    124->216;
    161->216;
    24->217;
    40->217;
    150->217;
    157->217;
    216->217;
    4->218;
    65->218;
    98->218;
    128->218;
    138->218;
    60->219;
    88->219;
    128->219;
    135->219;
    217->219;
    28->220;
    51->220;
    60->220;
    163->220;
    208->220;
}

