
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -608.4319\nProject: mouse liver microarray 32h\nUser: samanthagonzales\nDataset: 221-vars-6-observations"; 
labeljust="l"; 

    0 [label="Experiment", style=filled, fillcolor="yellow"];
    1 [label="1100001G20Rik"];
    45->192;
    62->192;
    158->192;
    198->192;
    206->192;
    45->193;
    107->193;
    158->193;
    200->193;
    208->193;
    110->195;
    142->195;
    190->195;
    202->195;
    5->196;
    83->196;
    135->196;
    145->196;
    181->196;
    68->197;
    71->197;
    85->197;
    149->197;
    162->197;
    9->198;
    22->198;
    113->198;
    158->198;
    213->198;
    41->199;
    153->199;
    169->199;
    185->199;
    215->199;
    0->200;
    21->200;
    126->200;
    166->200;
    175->200;
    5->201;
    22->201;
    45->201;
    103->201;
    122->201;
    110->202;
    142->202;
    190->202;
    70->203;
    132->203;
    144->203;
    148->203;
    186->203;
    20->204;
    28->204;
    74->204;
    107->204;
    156->204;
    116->205;
    12->206;
    33->206;
    51->206;
    104->206;
    158->206;
    35->207;
    43->207;
    142->207;
    175->207;
    195->207;
    12->209;
    33->209;
    71->209;
    208->209;
    69->210;
    71->210;
    93->210;
    146->210;
    151->210;
    110->211;
    115->211;
    190->211;
    195->211;
    202->211;
    134->212;
    154->212;
    166->212;
    190->212;
    211->212;
    104->213;
    113->213;
    124->213;
    172->213;
    206->213;
    87->214;
    154->214;
    166->214;
    41->215;
    52->215;
    63->215;
    64->215;
    110->216;
    115->216;
    155->216;
    195->216;
    202->216;
    3->217;
    10->217;
    77->217;
    106->217;
    210->217;
    5->218;
    31->218;
    115->218;
    143->218;
    172->218;
    37->219;
    59->219;
    144->219;
    148->219;
    217->219;
    98->220;
    101->220;
    155->220;
    170->220;
    181->220;
}

