
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -608.8470\nProject: mouse liver microarray 16h\nUser: samanthagonzales\nDataset: 221-vars-6-observations"; 
labeljust="l"; 

    0 [label="Experiment", style=filled, fillcolor="yellow"];
    1 [label="1100001G20Rik"];
    12->206;
    22->206;
    45->206;
    71->206;
    138->206;
    21->207;
    41->207;
    63->207;
    115->207;
    126->207;
    5->208;
    62->208;
    107->208;
    124->208;
    192->208;
    12->209;
    22->209;
    101->209;
    177->209;
    186->209;
    33->210;
    88->210;
    102->210;
    151->210;
    181->210;
    24->211;
    29->211;
    93->211;
    146->211;
    181->211;
    56->212;
    85->212;
    117->212;
    166->212;
    179->212;
    5->213;
    45->213;
    107->213;
    113->213;
    209->213;
    10->214;
    90->214;
    201->214;
    207->214;
    155->216;
    166->216;
    190->216;
    195->216;
    211->216;
    10->217;
    51->217;
    99->217;
    206->217;
    209->217;
    44->218;
    75->218;
    122->218;
    151->218;
    159->218;
    3->219;
    84->219;
    96->219;
    132->219;
    186->219;
    4->220;
    12->220;
    13->220;
    146->220;
    156->220;
}

