
digraph abstract { 

label = "Banjo Version 2.2.0\nHigh scoring network, score: -605.1057\nProject: mouse liver microarray\nUser: samanthagonzales\nDataset: 220-vars-6-observations"; 
labeljust="l"; 

    0 [label="1100001G20Rik"];
    217 [label="Vash1"];
    218 [label="Vtn"];
    219 [label="Wdr34"];

    17->0;
    54->0;
    94->0;
    97->0;
    197->0;
    11->1;
    32->1;
    54->1;
    157->1;
    212->1;
    27->2;
    61->2;
    100->2;
    166->2;
    177->2;
    2->3;
    151->3;
    156->3;
    164->3;
    202->3;
    35->5;
    75->5;
    89->5;
    141->5;
    176->5;
    15->6;
    39->6;
    165->6;
    201->6;
    215->6;
    103->7;
    110->7;
    161->7;
    207->7;
    208->7;
    4->8;
    11->8;
    44->8;
    100->8;
    212->8;
    101->9;
    112->9;
    127->9;
    131->9;
    163->9;
    39->10;
    115->10;
    129->10;
    141->10;
    194->10;
    4->11;
    12->11;
    54->11;
    4->12;
    21->13;
    33->13;
    85->13;
    163->13;
    165->13;
    109->14;
    165->14;
    201->14;
    210->14;
    215->14;
    107->15;
    109->15;
    133->15;
    154->15;
    215->15;
    29->16;
    111->16;
    122->16;
    68->17;
    94->17;
    121->17;
    128->17;
    156->17;
    84->18;
    189->18;
    193->18;
    194->18;
    201->18;
    59->19;
    78->19;
    85->19;
    150->19;
    156->19;
    34->20;
    114->20;
    174->20;
    189->20;
    194->20;
    11->21;
    32->21;
    54->21;
    191->21;
    205->21;
    64->22;
    78->22;
    118->22;
    137->22;
    175->22;
    0->23;
    24->23;
    59->23;
    167->23;
    179->23;
    25->24;
    28->24;
    35->24;
    54->24;
    92->24;
    14->25;
    21->25;
    77->25;
    156->25;
    163->25;
    30->26;
    35->26;
    75->26;
    87->26;
    159->26;
    4->27;
    33->27;
    100->27;
    137->27;
    166->27;
    1->28;
    118->28;
    123->28;
    148->28;
    150->28;
    28->29;
    141->29;
    151->29;
    163->29;
    166->29;
    2->30;
    19->30;
    69->30;
    119->30;
    135->30;
    4->31;
    51->31;
    70->31;
    112->31;
    140->31;
    11->32;
    54->32;
    100->32;
    205->32;
    212->32;
    50->33;
    103->33;
    106->33;
    134->33;
    137->33;
    14->34;
    40->34;
    109->34;
    201->34;
    215->34;
    100->35;
    103->35;
    150->35;
    163->35;
    175->35;
    48->36;
    130->36;
    132->36;
    217->36;
    219->36;
    107->37;
    141->37;
    165->37;
    210->37;
    215->37;
    1->38;
    61->38;
    102->38;
    124->38;
    150->38;
    1->39;
    77->39;
    103->39;
    134->39;
    162->39;
    42->40;
    62->40;
    63->40;
    108->40;
    8->41;
    91->41;
    103->41;
    123->41;
    176->41;
    214->42;
    27->43;
    33->43;
    162->43;
    175->43;
    209->43;
    12->44;
    21->44;
    54->44;
    70->44;
    137->44;
    25->45;
    26->45;
    69->45;
    89->45;
    200->45;
    10->46;
    11->46;
    137->46;
    177->46;
    197->46;
    7->47;
    21->47;
    71->47;
    100->47;
    197->47;
    32->48;
    114->48;
    144->48;
    169->48;
    209->48;
    23->49;
    77->49;
    101->49;
    124->49;
    151->49;
    21->50;
    122->50;
    157->50;
    171->50;
    191->50;
    40->51;
    42->51;
    108->51;
    10->52;
    129->52;
    141->52;
    181->52;
    201->52;
    27->53;
    38->53;
    49->53;
    109->53;
    219->53;
    4->54;
    12->54;
    67->55;
    84->55;
    193->55;
    57->56;
    141->56;
    146->56;
    189->56;
    215->56;
    20->57;
    32->57;
    35->57;
    76->57;
    141->57;
    22->58;
    28->58;
    102->58;
    104->58;
    121->58;
    5->59;
    48->59;
    132->59;
    134->59;
    159->59;
    146->60;
    170->60;
    4->61;
    8->61;
    123->61;
    176->61;
    185->61;
    42->62;
    214->62;
    42->63;
    115->63;
    129->63;
    184->63;
    214->63;
    0->64;
    101->64;
    172->64;
    209->64;
    217->64;
    12->65;
    54->65;
    71->65;
    110->65;
    212->65;
    33->66;
    113->66;
    137->66;
    161->66;
    207->66;
    139->67;
    80->68;
    149->68;
    158->68;
    173->68;
    197->68;
    17->69;
    29->69;
    36->69;
    114->69;
    179->69;
    11->70;
    32->70;
    54->70;
    112->70;
    205->70;
    32->71;
    54->71;
    61->71;
    110->71;
    129->71;
    6->72;
    39->72;
    133->72;
    194->72;
    215->72;
    27->73;
    44->73;
    48->73;
    79->73;
    144->73;
    12->74;
    36->74;
    69->74;
    135->74;
    141->74;
    32->75;
    48->75;
    118->75;
    163->75;
    209->75;
    35->76;
    77->76;
    79->76;
    105->76;
    177->76;
    5->77;
    28->77;
    94->77;
    103->77;
    173->77;
    44->78;
    95->78;
    98->78;
    143->78;
    208->78;
    14->79;
    32->79;
    78->79;
    128->79;
    175->79;
    29->80;
    103->80;
    143->80;
    169->80;
    189->80;
    13->81;
    85->81;
    106->81;
    141->81;
    143->81;
    107->82;
    35->83;
    68->83;
    79->83;
    127->83;
    194->83;
    67->84;
    120->84;
    118->85;
    148->85;
    163->85;
    180->85;
    189->85;
    10->86;
    67->86;
    84->86;
    120->86;
    49->87;
    61->87;
    127->87;
    165->87;
    205->87;
    86->88;
    96->88;
    182->88;
    192->88;
    202->88;
    33->89;
    154->89;
    175->89;
    177->89;
    191->89;
    12->90;
    28->90;
    173->90;
    187->90;
    216->90;
    50->91;
    70->91;
    103->91;
    140->91;
    205->91;
    76->92;
    85->92;
    94->92;
    202->92;
    215->92;
    43->93;
    70->93;
    102->93;
    130->93;
    145->93;
    2->94;
    114->94;
    154->94;
    156->94;
    208->94;
    75->95;
    123->95;
    143->95;
    150->95;
    173->95;
    29->96;
    39->96;
    70->96;
    101->96;
    171->96;
    93->97;
    98->97;
    150->97;
    159->97;
    167->97;
    106->98;
    112->98;
    123->98;
    180->98;
    191->98;
    11->99;
    66->99;
    140->99;
    148->99;
    188->99;
    11->100;
    12->100;
    54->100;
    207->100;
    13->101;
    75->101;
    81->101;
    118->101;
    187->101;
    32->102;
    78->102;
    203->102;
    212->102;
    215->102;
    4->103;
    106->103;
    122->103;
    134->103;
    161->103;
    22->104;
    105->104;
    131->104;
    179->104;
    212->104;
    44->105;
    78->105;
    90->105;
    131->105;
    163->105;
    4->106;
    32->106;
    177->106;
    191->106;
    207->106;
    11->107;
    61->107;
    106->107;
    176->107;
    196->107;
    42->108;
    62->108;
    63->108;
    214->108;
    133->109;
    141->109;
    189->109;
    201->109;
    210->109;
    8->111;
    65->111;
    70->111;
    100->111;
    208->111;
    4->112;
    100->112;
    106->112;
    205->112;
    207->112;
    4->113;
    41->113;
    44->113;
    112->113;
    140->113;
    133->114;
    154->114;
    189->114;
    201->114;
    110->115;
    152->115;
    14->116;
    18->116;
    154->116;
    194->116;
    201->116;
    47->117;
    67->117;
    84->117;
    152->117;
    204->117;
    21->118;
    114->118;
    137->118;
    189->118;
    197->118;
    48->119;
    98->119;
    100->119;
    151->119;
    205->119;
    67->120;
    1->121;
    118->121;
    158->121;
    179->121;
    200->121;
    4->122;
    70->122;
    98->122;
    171->122;
    177->122;
    12->123;
    32->123;
    137->123;
    144->123;
    180->123;
    13->124;
    105->124;
    145->124;
    165->124;
    203->124;
    34->125;
    62->125;
    126->125;
    189->125;
    210->125;
    20->126;
    34->126;
    40->126;
    114->126;
    214->126;
    25->127;
    43->127;
    49->127;
    81->127;
    147->127;
    25->128;
    27->128;
    43->128;
    105->128;
    159->128;
    110->129;
    115->129;
    152->129;
    8->130;
    81->130;
    96->130;
    121->130;
    197->130;
    19->131;
    95->131;
    123->131;
    185->131;
    187->131;
    50->132;
    75->132;
    114->132;
    118->132;
    156->132;
    8->134;
    21->134;
    112->134;
    123->134;
    176->134;
    19->135;
    81->135;
    87->135;
    114->135;
    156->135;
    123->136;
    4->137;
    12->137;
    21->137;
    205->137;
    212->137;
    82->138;
    107->138;
    31->139;
    51->139;
    52->139;
    190->139;
    214->139;
    44->140;
    100->140;
    136->140;
    171->140;
    207->140;
    114->141;
    154->141;
    189->141;
    201->141;
    210->141;
    5->142;
    33->142;
    48->142;
    95->142;
    128->142;
    94->143;
    100->143;
    156->143;
    169->143;
    210->143;
    12->144;
    70->144;
    191->144;
    208->144;
    212->144;
    12->145;
    44->145;
    143->145;
    162->145;
    200->145;
    40->146;
    63->146;
    98->146;
    207->146;
    214->146;
    33->147;
    79->147;
    145->147;
    169->147;
    203->147;
    12->148;
    144->148;
    191->148;
    207->148;
    212->148;
    35->149;
    103->149;
    123->149;
    150->149;
    163->149;
    1->150;
    98->150;
    118->150;
    151->150;
    156->150;
    11->151;
    81->151;
    132->151;
    144->151;
    189->151;
    62->152;
    110->152;
    184->152;
    213->152;
    18->153;
    120->153;
    133->153;
    141->153;
    193->153;
    133->154;
    9->155;
    30->155;
    64->155;
    100->155;
    187->155;
    32->156;
    114->156;
    180->156;
    201->156;
    208->156;
    12->157;
    32->157;
    54->157;
    100->157;
    177->157;
    44->158;
    80->158;
    114->158;
    163->158;
    207->158;
    81->159;
    96->159;
    185->159;
    203->159;
    216->159;
    9->160;
    80->160;
    124->160;
    133->160;
    215->160;
    1->161;
    8->161;
    44->161;
    144->161;
    212->161;
    48->162;
    50->162;
    123->162;
    143->162;
    187->162;
    2->163;
    89->163;
    94->163;
    148->163;
    197->163;
    141->164;
    145->164;
    158->164;
    176->164;
    179->164;
    114->165;
    133->165;
    189->165;
    201->165;
    215->165;
    50->166;
    100->166;
    114->166;
    134->166;
    197->166;
    11->167;
    19->167;
    54->167;
    76->167;
    202->167;
    40->168;
    63->168;
    108->168;
    198->168;
    204->168;
    85->169;
    89->169;
    103->169;
    148->169;
    175->169;
    146->170;
    44->171;
    70->171;
    100->171;
    177->171;
    205->171;
    33->172;
    69->172;
    76->172;
    83->172;
    209->172;
    11->173;
    43->173;
    48->173;
    203->173;
    209->173;
    34->174;
    114->174;
    201->174;
    214->174;
    215->174;
    94->175;
    112->175;
    114->175;
    141->175;
    176->175;
    4->176;
    8->176;
    106->176;
    122->176;
    157->176;
    4->177;
    11->177;
    54->177;
    100->177;
    205->177;
    14->178;
    18->178;
    109->178;
    189->178;
    210->178;
    78->179;
    102->179;
    149->179;
    154->179;
    203->179;
    54->180;
    100->180;
    144->180;
    148->180;
    161->180;
    8->181;
    32->181;
    71->181;
    182->181;
    188->181;
    41->182;
    91->182;
    103->182;
    176->182;
    188->182;
    30->183;
    114->183;
    121->183;
    154->183;
    182->183;
    42->184;
    62->184;
    110->184;
    214->184;
    1->185;
    12->185;
    54->185;
    106->185;
    157->185;
    62->186;
    114->186;
    126->186;
    199->186;
    206->186;
    13->187;
    29->187;
    48->187;
    50->187;
    169->187;
    12->188;
    70->188;
    91->188;
    112->188;
    177->188;
    133->189;
    154->189;
    201->189;
    31->190;
    40->190;
    51->190;
    62->190;
    108->190;
    4->191;
    11->191;
    12->191;
    100->191;
    207->191;
    56->192;
    120->192;
    178->192;
    193->192;
    211->192;
    67->193;
    84->193;
    120->193;
    14->194;
    141->194;
    154->194;
    165->194;
    215->194;
    50->195;
    84->195;
    107->195;
    138->195;
    171->195;
    21->196;
    84->196;
    112->196;
    148->196;
    212->196;
    8->197;
    21->197;
    100->197;
    161->197;
    185->197;
    40->198;
    62->198;
    115->198;
    129->198;
    184->198;
    14->199;
    20->199;
    72->199;
    114->199;
    214->199;
    21->200;
    48->200;
    75->200;
    79->200;
    159->200;
    133->201;
    154->201;
    2->202;
    68->202;
    73->202;
    128->202;
    148->202;
    13->203;
    103->203;
    162->203;
    185->203;
    201->203;
    129->204;
    152->204;
    213->204;
    4->205;
    11->205;
    12->205;
    54->205;
    20->206;
    34->206;
    51->206;
    62->206;
    174->206;
    4->207;
    11->207;
    54->207;
    205->207;
    12->208;
    70->208;
    137->208;
    177->208;
    185->208;
    2->209;
    8->209;
    14->209;
    137->209;
    169->209;
    114->210;
    133->210;
    201->210;
    215->210;
    55->211;
    67->211;
    153->211;
    193->211;
    194->211;
    54->212;
    100->212;
    177->212;
    191->212;
    5->213;
    114->215;
    133->215;
    154->215;
    189->215;
    201->215;
    27->216;
    80->216;
    149->216;
    150->216;
    151->216;
    5->217;
    43->217;
    61->217;
    68->217;
    202->217;
    36->218;
    45->218;
    75->218;
    141->218;
    160->218;
    2->219;
    17->219;
    92->219;
    150->219;
    166->219;
}

